,0,1,class
267,6.921632769121386,1.8890931663668267,2
268,5.40858681290547,5.555180299222805,1
269,3.078688641362284,7.882107643095885,3
270,2.7935722329254697,7.802863837645789,3
271,2.02735422760736,8.982579927026032,3
272,2.703360798594198,7.548817805091925,3
273,1.0899653658682467,1.26247477230564,0
274,6.799228317301024,5.813408112232638,1
275,4.078023629273705,5.855541565798932,1
276,0.669594242348757,2.1750273294012037,0
277,1.7949681005071336,7.499381887608649,3
278,2.262091337348412,8.185935563121745,3
279,0.10639265266548026,2.377205836171195,0
280,2.376589043494527,7.947466736745547,3
281,0.9593843773644524,2.0235845321956702,0
282,0.6693954868597713,2.3695149327200826,0
283,2.060124051171737,8.297844680275206,3
284,4.9045842878348,6.267119985331393,1
285,3.924576830887491,5.588418834154947,1
286,2.328929633309666,7.73842603072643,3
287,8.3644126387768,2.3675456911707946,2
288,1.5942556647523394,2.7293760261339757,0
289,2.5187333063457196,7.26446781084275,3
290,4.948804975271435,6.250488950846869,1
291,4.149326517912571,5.977836466028702,1
292,2.496804588872233,8.102394640063874,3
293,0.7437316365622904,1.7987464965453248,0
294,3.3715953909459544,7.330944394729368,3
295,5.943604364786273,1.478600743697263,2
296,1.0945461128107628,1.2913336723955082,0
297,0.8462007929499071,2.4356107816822097,0
298,8.002230448696563,1.3783074462658162,2
299,5.072955089578742,6.64808492120792,1
300,6.404723000505432,3.206107677049425,2
301,7.433528626258211,1.052637290978221,2
302,6.8415030921855315,2.7467052602344344,2
303,5.090581490606286,6.9168476140518695,1
304,6.207415674968513,2.1587558242885936,2
305,2.633832498702753,8.830994454680999,3
306,7.361439273345589,2.253781835311619,2
307,0.9044327716132439,2.172846235608156,0
308,5.8005523453532035,5.516782236405329,1
309,4.858304006288065,5.7353254414605255,1
310,0.9844760918192563,1.8328189942218556,0
311,2.3094220815923343,8.826752999538757,3
312,5.435369343275037,6.594709311041966,1
313,5.001235998112172,6.177625095423186,1
314,4.782726226159773,5.80032873821544,1
315,7.0837419200408425,3.0516058251654323,2
316,2.061400240713545,8.763701415235332,3
317,2.00125264730997,6.7337033703107885,3
318,2.530883401028697,8.041074986879384,3
319,2.9269092470802933,8.262578586663604,3
320,2.5351130784213765,7.656712910165558,3
321,2.819798353377217,8.265680176260954,3
322,5.351320109146542,5.9785626439727375,1
323,7.452154517956208,2.250679217470383,2
324,4.987298429564605,6.068375493520006,1
325,1.1391393429446601,2.5244074433629713,0
326,5.498083715994137,6.7005149029881474,1
327,4.390092139627033,6.148767208347803,1
328,5.173435361002982,5.570394219836424,1
329,6.5587488178838385,1.497987774170394,2
330,1.3544376338998354,1.5928838124481803,0
331,0.9882320126706867,2.296473187919322,0
332,4.963781008190676,6.491182637161275,1
333,7.297880643090142,2.302955199143171,2
334,7.040142538046956,2.622987370956077,2
335,2.4041652732311234,7.686912085102029,3
336,1.6431561358650266,8.001821460426756,3
337,1.942581756854242,6.588259839450936,3
338,2.68448405002121,7.387351661419512,3
339,2.1569411436588117,1.785675438862915,0
340,6.679874519659878,2.0298396206069227,2
341,4.862270985300459,6.999592345432738,1
342,7.873663680100787,2.1147168691303055,2
343,7.009672828915196,2.4298190361496688,2
344,7.3663911843933985,1.8384592852565427,2
345,0.5751400738157084,1.661528165826888,0
346,2.2386128147715647,8.00953444093758,3
347,7.080077884501453,2.8740921462388562,2
348,7.0291554359065005,1.1895851544895049,2
349,5.537779459388877,6.262860877980314,1
350,1.3966490726586003,2.40393845865253,0
351,2.3155921085357365,7.996800135600496,3
352,6.174999951662982,2.302757771236054,2
353,5.734332307825624,5.705106719598517,1
354,1.981390034684345,1.9620133476084782,0
355,2.0719475269812118,7.73804108817454,3
356,0.5542023114974631,3.0718477492250296,0
357,2.688269813172201,8.147583283352795,3
358,3.329306436721616,8.252070730506706,3
359,3.1899706844360054,8.567208275030042,3
360,7.2216021846599086,2.580383435075308,2
361,0.7669026294380554,2.0137029386785583,0
362,4.276008259936611,5.503661804685565,1
363,3.040158436270426,8.10295763726125,3
364,4.78619438375212,5.620641805658841,1
365,2.437629066491138,8.710647133857425,3
366,7.856908415255461,1.4218915647633161,2
367,6.161332764796945,2.9329120570469396,2
368,3.164702571761329,7.935591331260716,3
369,0.5956464254018823,2.3810188570058557,0
370,0.9135200831528559,1.1019636491704246,0
371,4.835888679672189,6.14604271812401,1
372,5.03249438270865,6.026562734527868,1
373,6.666299441662755,1.757242365389606,2
374,1.3729381860560648,2.3287472877359923,0
375,2.6822045270915007,8.918928190833439,3
376,2.3662221906525542,7.938199600409036,3
377,5.622497005068903,5.53627881248552,1
378,4.647457004397014,6.012675057138926,1
379,5.31130318614786,5.46456092056584,1
380,0.09501894608915706,1.3484114498048758,0
381,0.3663466007382058,1.7594489099712614,0
382,5.351893662613201,5.883452113806715,1
383,2.1054759999918957,7.109667367326619,3
384,1.660319675455973,8.723635588694835,3
385,1.5875007958255165,7.174278073220494,3
386,2.7608786085975696,8.023526371679655,3
387,0.6557509960231871,1.9236143062403912,0
388,6.265158797809734,5.24887424466233,1
389,2.552379105129803,8.367131716573413,3
390,4.269608998407296,6.127258291121083,1
391,2.6043271595086193,8.493120423794783,3
392,6.606920312253061,1.0563563401807743,2
393,6.803140238440921,2.0013136681276578,2
394,5.6164025398363115,6.341576822846829,1
395,7.246686617957221,2.1149376839043055,2
396,0.6752119506856025,1.2677665165269616,0
397,2.20130361276743,7.5946335992545455,3
398,1.0616934970129923,1.7366286995462021,0
399,6.566693992542637,2.3798774745001134,2
400,4.452965179431177,5.958155291236169,1
401,7.210960367950855,1.2954386833558318,2
402,1.8611375606675153,8.358784085834996,3
403,1.1982478486091717,2.324086361071305,0
404,2.675195769300904,7.316204343691692,3
405,2.5721052561937396,7.735233471648509,3
406,3.281173050060243,7.690168434380884,3
407,2.266400891391594,7.701939356454377,3
408,1.5080133578129593,2.6837092618857303,0
409,3.5126941004413235,7.82058310764249,3
410,4.224865731848656,5.705838509400505,1
411,2.1019362159662136,2.4880558145503864,0
412,4.832133297248698,5.685638285294072,1
413,6.693650591181454,2.323775056517466,2
414,3.214395194897754,7.431720372746082,3
415,2.878046926091246,8.32085663429885,3
416,3.115192682883212,8.352989422866816,3
417,7.877115229143161,1.6622064546875537,2
418,5.001635573029208,5.977143799689292,1
419,4.656679992687468,5.571046447572323,1
420,7.580140175117834,2.4215846221075674,2
421,6.845602746719075,1.842491279579037,2
422,3.1084030317622093,8.0591261194828,3
423,5.6721352581147215,5.910550454108997,1
424,0.794345743327538,2.135752514317129,0
425,0.7411825125550557,2.3866312794448126,0
426,5.340636554413493,6.102809281952427,1
427,6.109535777211981,1.7938625132436838,2
428,6.805692942054711,2.8111099790820857,2
429,1.334236119122509,1.9556459780316116,0
430,2.1038125735791136,7.720383288798774,3
431,2.5913599965940506,7.885969897626494,3
432,7.19844890544235,2.4607099795612104,2
433,6.077201697127096,5.777948396069206,1
434,1.5300413181764645,8.659757836159686,3
435,2.4726647773239137,8.307727768728487,3
436,-0.30158285689075637,2.6135819254686785,0
437,2.9193349843693412,8.126507435350518,3
438,1.0226068708171063,1.860704931517473,0
439,6.6292161080210565,2.7951222342030455,2
440,1.2128541559171568,3.26595798249589,0
441,1.1569370699135995,2.03377703826399,0
442,6.182864754476459,2.2208095968195902,2
443,2.666703771334222,9.302380280211203,3
444,5.00305916538208,5.793661639395076,1
445,5.5587409294231644,5.80877827856301,1
446,7.047493763415165,1.8682484201558587,2
447,0.5223757690083654,2.833943849162223,0
448,5.080498963670613,6.149287825157189,1
449,1.5554963814397849,1.9159331066842706,0
450,4.832285163441098,6.147747410821637,1
451,2.5623563566669323,8.950994925744727,3
452,1.79470106478393,8.449065964649206,3
453,3.988411972617266,6.175593443003273,1
454,1.621148062977472,6.491899791459011,3
455,-0.09671175750459593,2.0136431563310726,0
456,0.49556669501378536,1.85927455452383,0
457,1.1565327547472521,8.397623523270909,3
458,6.613666815690871,3.0253013671825215,2
459,6.643138721573786,1.476904560626541,2
460,4.880847400757574,6.182180300023518,1
461,2.8019533121109133,7.974349748106015,3
462,6.145954471701698,1.5984041913122458,2
463,6.235247105403028,2.0922356275188987,2
464,5.118597319872217,6.224104185745759,1
465,0.2894961081803723,1.9758419077106095,0
466,1.1408406262458126,0.8214493090853434,0
467,5.08881762899787,5.518721191527345,1
468,2.521248561233509,8.546485414187195,3
469,6.91399661271175,2.1016979188637364,2
470,3.8983015435167414,6.265675810320419,1
471,2.2907872063832024,6.900412266996044,3
472,1.4614504415579335,2.4338304519585447,0
473,4.525795662801204,5.354464520378706,1
474,6.597726168074648,1.0733454923284325,2
475,4.70135388730656,6.61914240414365,1
476,4.2000989182186865,5.44144545697768,1
477,6.863966936052515,2.2869093125226447,2
478,5.381970694012384,5.932354657452951,1
479,7.176094576864997,3.5276845734080746,2
480,2.575721683541261,8.035433842916662,3
481,2.024079561475139,7.991851453917916,3
482,7.225576668794902,1.619926531278628,2
483,7.245421619767088,2.3636330061994197,2
484,6.890072396462403,2.620113376446225,2
485,1.9814788190660462,8.471852267368295,3
486,1.1052198847053734,1.8002044151716572,0
487,0.2661754839185947,1.8872054371776248,0
488,5.375367790334712,6.817582984981268,1
489,5.537831059527985,6.286013319291574,1
490,0.3617266103919822,1.1908289685785038,0
491,1.5641793736901564,2.8644986861064288,0
492,3.1630025903066317,8.709594719959776,3
493,5.611729287668703,5.976288739191276,1
494,7.310831363342878,2.7235067046048496,2
495,0.8620866448762332,1.9600065180732011,0
496,2.2994581626399357,7.814981703067432,3
497,2.5615799214732866,8.385160850833064,3
498,6.666891968380287,1.8648888768391108,2
499,6.8806003503047855,2.6294572678426325,2
500,0.8597950807083266,0.9639509564030553,0
501,7.406801731807144,2.0971877460556327,2
502,6.651575776355605,2.5168777692423747,2
503,1.7251670429856647,8.928951216031946,3
504,7.9475547442882934,2.385748641547346,2
505,5.663606714848753,5.8688229154496465,1
506,0.9944532435525584,1.9379277478615957,0
507,7.0295102966305585,1.610806742666754,2
508,6.604024035594948,2.333896622737709,2
509,1.319153652240366,1.5584255923881383,0
510,5.483354191295453,5.451910238004559,1
511,1.9249680554255808,8.104353354051963,3
512,2.3312030303818663,7.521828462096978,3
513,7.259965887123957,2.887542137599758,2
514,2.7717409936995625,8.35984892345762,3
515,3.9146482871430406,6.5333265277485575,1
516,5.108776618596898,5.798952240438155,1
517,7.612894823991716,2.115555165034059,2
518,4.326406956646227,6.163495128020348,1
519,4.740261014545297,6.752926546743612,1
520,7.69898002801252,1.1559768791516216,2
521,2.4613575086217514,8.304415508425238,3
522,5.251244855708048,6.654302561167849,1
523,5.3177338565480685,5.495541696350916,1
524,5.459976777921909,5.127181795075552,1
525,0.5402809693554398,1.4224006453169866,0
526,6.871195632302706,2.2789772637173393,2
527,2.1144165635031715,7.9759401100946725,3
528,7.052997507680691,2.357812997521333,2
529,2.240145987159642,8.161115621175924,3
530,4.667329711712002,6.752820699602074,1
531,7.442482848606498,2.7637229731562503,2
532,2.2661603573913944,8.0644300618161,3
533,6.924548513717762,1.5289528043002436,2
534,4.96660115276197,6.516570607992122,1
535,3.0414836185719807,7.781460340163843,3
536,0.8986107852001823,1.9606165930856105,0
537,1.8582852923433384,8.171229321630825,3
538,2.6082843428547235,8.094372980197853,3
539,2.406466262665347,8.195719869833544,3
540,2.0935094120269473,1.0183425562572763,0
541,0.4385683951160113,1.1747211438373046,0
542,6.948122150088138,3.0842427390350036,2
543,7.23211160608058,1.856196153654377,2
544,6.293895233917185,6.117851886900518,1
545,7.856517244211914,2.055723834630239,2
546,6.982417929068719,1.7479764221562162,2
547,3.881415810683049,5.813907833672699,1
548,5.151190898073272,5.322178044638981,1
549,6.749102468150957,1.9799889654167409,2
550,5.120808219153023,5.999545476887554,1
551,4.858931679208599,4.7969735517577465,1
552,2.7641653794595844,7.684174172320505,3
553,4.817800143831901,6.182107468805527,1
554,2.962380096839521,7.777073215857796,3
555,6.7107268986011945,2.8361024754022814,2
556,6.581458788421391,2.201117615178551,2
557,4.680174251272671,6.408604162330619,1
558,2.546539506639326,8.193695314464989,3
559,1.992501253759976,8.988787864319603,3
560,6.6759632213220215,2.465172403534711,2
561,2.329418556497045,7.199178889574125,3
562,6.629737736922013,1.9780544093116688,2
563,4.829711152349043,6.101321568022756,1
564,2.5891113588887706,8.02279340275667,3
565,4.748188338565286,5.957886381957024,1
566,1.7073599177587573,7.566358836161384,3
567,4.599047856565146,5.787620608766768,1
568,4.282818101558499,6.585686893775359,1
569,6.0794604662769505,6.027684005823501,1
570,7.204806586380719,1.7284967783492282,2
571,2.7544777988305724,8.196568758372026,3
572,2.5151841289219066,8.098905931993642,3
573,1.2107307039961925,1.8146934938570911,0
574,6.892698166737646,1.7607114217265,2
575,1.6549178799638677,8.372495318979972,3
576,0.4049051052380689,2.1386104700612143,0
577,2.8320514348262815,8.508352292746267,3
578,2.9967531822711555,6.872426740746442,3
579,6.744982328231191,2.874278476134693,2
580,6.108202016826514,1.7410167731340702,2
581,0.09982279630500168,2.649477695996202,0
582,0.9782444898909692,2.1455216865009765,0
583,1.3023151416387662,8.587494661316573,3
584,6.8526177016495105,1.5103120047938756,2
585,2.008645326059863,7.648206457466473,3
586,0.9980623110633576,1.6610700894773933,0
587,2.465022977474914,8.4034919044993,3
588,5.123788990925963,6.178869695988207,1
589,4.416587406548196,5.372653341249813,1
590,1.6646641693380093,1.7604155450807846,0
591,1.943773090492892,7.330396822994215,3
592,1.8974037890425999,1.3587303265670025,0
593,2.8517873346473426,8.216143945800725,3
594,5.1619915317860015,5.502128973796601,1
595,7.225112180310216,2.1366722420940016,2
596,1.6395773283261645,2.5999047498281715,0
597,4.787922308284033,5.053127288329399,1
598,5.525304924479096,5.067649555458888,1
599,4.449048864780569,6.909828419109443,1
600,6.826884124814542,1.840590097131772,2
601,4.244140274596986,6.51248896216234,1
602,0.5303342643767032,1.5502756564942852,0
603,5.295736737798904,6.092375716844463,1
604,6.734060601895363,2.1642268457854614,2
605,7.666685005956851,2.623288767893598,2
606,6.2849242362215305,2.4181318939797443,2
607,4.34558393592416,6.347231103636453,1
608,2.9672461518766604,8.86004617751586,3
609,7.004402295395896,2.5555830223392615,2
610,4.988899123557136,6.147780340012594,1
611,2.206739483101729,8.02106444884483,3
612,0.5447067554882427,1.965019122339062,0
613,7.4602286225647045,2.2676723399111247,2
614,6.7763150832665895,1.9731597932601848,2
615,4.750348020819144,5.718129587724779,1
616,6.533900591563489,2.3923408349303967,2
617,4.638175126447149,5.910955658781791,1
618,7.361218707934714,1.7118929234389946,2
619,5.672746136072745,5.919445021644814,1
620,2.3107104157976344,7.712805088836785,3
621,5.987723449359521,5.646800952929373,1
622,3.1073587468440507,7.6330798175088495,3
623,6.526833540481595,1.775309912718679,2
624,4.810051449717302,6.434704491731111,1
625,1.007881348936152,1.850600177544528,0
626,7.412334866160743,1.3383847619651967,2
627,-0.1770216934043034,1.7519507157878595,0
628,7.169218159516121,3.100910883345023,2
629,4.652526985136964,6.682726023138465,1
630,4.368478584747559,6.0022680416202565,1
631,2.875505092619779,8.334748250893135,3
632,4.485383878600811,6.231371498269056,1
633,2.9725051488453027,8.348746113462187,3
634,0.8078917471381276,2.490379551583283,0
635,7.470801497016884,1.918579279700651,2
636,1.8490510980654706,8.089375858974208,3
637,5.839730878980061,5.529754199432408,1
638,7.160767141179543,1.1371834492855304,2
639,2.0473660605910546,8.018415715351077,3
640,6.718846390789221,3.0657039046400874,2
641,5.577223746434645,5.755718860481801,1
642,4.553842079806847,5.328834923741823,1
643,6.804301306637334,1.5600068762979225,2
644,4.634826898377033,6.792262619485744,1
645,1.1012554493766684,2.2272773679147035,0
646,4.221438986316605,5.98928439720101,1
647,4.680996274157563,5.415798661673979,1
648,5.260045743292665,5.444224661674298,1
649,0.814370718041858,1.2064533327270448,0
650,2.8735294456881295,8.51701120963314,3
651,2.1925865463354275,7.570226055751632,3
652,2.5739037694992355,7.148626652033292,3
653,3.211709182906137,8.894119369422686,3
654,0.9332551841596182,1.0015441322338297,0
655,5.181307745544159,6.18749066201358,1
656,4.976875401309406,5.601116469919977,1
657,-0.08504452679679697,1.8117904412408776,0
658,0.4133531514633313,1.962647336991452,0
659,1.4725388841884637,2.1843274105749666,0
660,0.3759743158053175,2.0670335611466064,0
661,1.5812911321101377,8.454704593059915,3
662,5.4641678422136,6.258486539484022,1
663,7.013707777757763,1.7910391496242979,2
664,7.265004280920508,2.0775042475004835,2
665,4.3547938338177605,6.920705369290126,1
666,4.867935547876623,5.9991328828200245,1
667,3.832436644857675,7.483368514448012,3
668,2.6883353772206404,7.368973200722845,3
669,0.6528176611209331,1.4242358629686795,0
670,2.1444401184404187,7.432190360824368,3
671,6.48012538684307,2.7468158126652904,2
672,2.4300805360189854,7.564217445976662,3
