x,y,class
0.74667245,2.460635135,0
1.411068368,2.067585083,0
1.439657799,2.561318335,0
0.7880645,1.591135159,0
4.585762747,5.742349319,1
1.836579957,1.546535628,0
4.715703469,6.6689585,1
1.003106864,1.689907778,0
2.11519038,2.38365413,0
2.221003803,1.204661469,0
1.600686347,1.705763337,0
4.410600255,6.553401629,1
-0.016266495,1.812010129,0
1.206619637,1.719989404,0
4.849852951,6.051782354,1
0.93445656,2.746894114,0
1.052793327,2.949650136,0
0.119562441,2.681664069,0
4.948993618,5.687669928,1
5.169833915,6.392834677,1
4.852794469,5.933245062,1
5.041210134,6.903415553,1
0.472259274,1.495761866,0
0.315617456,2.22620931,0
5.136061282,5.666669795,1
4.136173467,5.392762082,1
6.030860459,5.989043371,1
0.495916846,1.979746058,0
5.310580814,4.824054922,1
4.857520773,6.010249378,1
5.787140394,5.700205754,1
0.108146077,1.787437963,0
1.343819084,1.442781717,0
5.603404274,5.488616382,1
5.29071806,6.200113296,1
0.445467536,2.062315663,0
0.812194753,2.361731439,0
0.511247247,1.259737893,0
0.883917661,1.779203898,0
5.58762486,5.110711228,1
4.674247308,5.729828443,1
4.509456606,6.315939588,1
4.465844291,6.013899843,1
4.63130413,6.928768849,1
5.820239907,5.706338979,1
1.027079726,2.261908082,0
2.265225195,2.159841039,0
5.173778931,6.460415203,1
4.939600043,6.544515055,1
4.330241474,5.234948742,1
1.075943568,2.092627948,0
4.420051572,6.245456993,1
0.295377355,1.685677136,0
5.163250391,6.65766966,1
0.685361815,2.177733373,0
0.706214663,1.885660696,0
0.642853353,2.005003005,0
4.324245668,6.973526091,1
0.6813842,1.628791819,0
4.886948484,6.551585052,1
4.293898986,6.820140492,1
5.756400974,6.354352548,1
4.339309772,5.536196979,1
1.335910847,1.323507109,0
0.469104495,2.160803668,0
1.123671648,2.005312752,0
1.735429257,2.068366817,0
5.290618797,5.874171826,1
1.603877131,2.524460814,0
5.012663685,6.800373579,1
5.153257848,6.081523307,1
1.179896992,2.627780546,0
1.003640942,2.608229928,0
0.679406774,2.13667246,0
5.154250779,5.69018641,1
5.179025798,6.650613167,1
4.886809305,6.955310822,1
0.073027212,1.942015831,0
1.093545761,1.7835104,0
1.839734848,2.134783782,0
5.221914863,5.581437019,1
5.337874025,6.869844478,1
1.089718123,2.416841849,0
0.500799656,1.389990736,0
5.15568427,5.71932992,1
4.689885678,6.771418609,1
1.617841901,1.597744911,0
1.075402075,1.834023284,0
5.393397811,5.418337593,1
1.252175779,1.791717148,0
0.670814677,2.128364087,0
4.75210608,6.175649481,1
3.886960706,6.132705989,1
4.975473855,6.187832207,1
1.060884884,2.382586461,0
0.502051525,2.121087877,0
1.375870068,0.141830954,0
4.430683594,6.332345684,1
4.580966148,6.403552952,1
1.234285475,2.356177139,0
1.648868894,1.128520954,0
1.155878022,1.434942518,0
5.795173414,5.211371344,1
0.817947833,1.860440398,0
5.370266665,5.372488892,1
4.311576806,5.34768986,1
0.379638317,2.558246619,0
1.006624573,1.991932559,0
1.59925134,1.989229977,0
4.235697615,6.881472438,1
1.455861336,1.638691306,0
4.478794519,6.297596155,1
0.85684991,0.918306133,0
-0.088452918,1.783229934,0
4.940126385,5.910724968,1
1.346158965,2.169868361,0
1.563372087,2.965254424,0
4.752574664,6.642001636,1
0.601484468,2.657157193,0
0.621824117,1.622042397,0
1.404617017,1.491571067,0
6.186773524,6.153766101,1
0.787731467,2.094493223,0
0.664876722,2.123603037,0
1.101970918,1.892435444,0
1.059083606,2.568768688,0
5.025779116,6.549377113,1
6.052857681,5.086883184,1
5.187929822,6.302911512,1
5.306207247,6.204046523,1
1.212638411,2.168332212,0
0.958897533,1.924482978,0
5.094592809,5.633375151,1
5.268187258,5.708314729,1
5.426982567,6.665669674,1
4.52286981,5.612585972,1
0.716195573,1.889836302,0
1.559152921,2.553697185,0
2.157833756,1.183165943,0
0.363031741,1.174654789,0
5.5511563,6.278702163,1
5.133376061,5.580948875,1
1.195274047,2.039435236,0
1.308016652,2.554155815,0
0.452521704,2.778632326,0
0.922030753,1.475760721,0
5.911784142,5.584618028,1
5.923982239,5.634318217,1
4.241917235,5.618173318,1
1.911567912,0.813923403,0
3.806040768,6.67238798,1
5.198915098,6.475137922,1
